order_id,customer_id,customer_name,segment,product_id,quantity_ordered,order_date,price,discount,iso_weeknum,iso_weeknum_int,pincode,week,week_date
593,19,Customer 19,Subscription,P003,5,03/07/23,300,0.05,202327,NA,110001,202327,03/07/23
394,10,Customer 10,Returning,P001,3,04/07/23,100,0,202327,NA,600001,202327,03/07/23
526,32,Customer 32,Subscription,P002,4,05/07/23,200,0.05,202327,NA,201001,202327,03/07/23
181,25,Customer 25,Returning,P001,1,06/07/23,100,0,202327,NA,700001,202327,03/07/23
80,15,Customer 15,Returning,P002,3,11/07/23,200,0,202328,NA,680001,202328,10/07/23
201,26,Customer 26,Returning,P003,4,11/07/23,300,0,202328,NA,110001,202328,10/07/23
371,7,Customer 7,Returning,P002,1,11/07/23,200,0,202328,NA,110001,202328,10/07/23
774,68,Customer 68,Returning,P001,5,11/07/23,100,0,202328,NA,396001,202328,10/07/23
423,23,Customer 23,Subscription,P001,3,11/07/23,100,0.05,202328,NA,700001,202328,10/07/23
2,2,Customer 2,New,P003,5,12/07/23,300,0,202328,NA,302001,202328,10/07/23
487,4,Customer 4,Subscription,P002,3,12/07/23,200,0.05,202328,NA,400001,202328,10/07/23
504,18,Customer 18,Subscription,P001,5,14/07/23,100,0.05,202328,NA,400001,202328,10/07/23
527,32,Customer 32,Subscription,P002,4,14/07/23,200,0.05,202328,NA,482001,202328,10/07/23
594,19,Customer 19,Subscription,P003,5,16/07/23,300,0.05,202328,NA,110001,202328,10/07/23
395,10,Customer 10,Returning,P001,5,18/07/23,100,0,202329,NA,600001,202329,17/07/23
52,31,Customer 31,Returning,P001,1,19/07/23,100,0,202329,NA,680001,202329,17/07/23
161,48,Customer 48,Returning,P002,1,19/07/23,200,0,202329,NA,396001,202329,17/07/23
528,32,Customer 32,Subscription,P002,4,23/07/23,200,0.05,202329,NA,144001,202329,17/07/23
247,5,Customer 5,Returning,P003,1,25/07/23,300,0,202330,NA,700001,202330,24/07/23
283,28,Customer 28,Returning,P002,3,25/07/23,200,0,202330,NA,600001,202330,24/07/23
396,10,Customer 10,Returning,P001,2,25/07/23,100,0,202330,NA,700001,202330,24/07/23
775,68,Customer 68,Returning,P001,1,25/07/23,100,0,202330,NA,600001,202330,24/07/23
98,14,Customer 14,Returning,P001,4,26/07/23,100,0,202330,NA,700001,202330,24/07/23
815,76,Customer 76,Subscription,P001,3,26/07/23,100,0.05,202330,NA,600001,202330,24/07/23
505,18,Customer 18,Subscription,P001,5,29/07/23,100,0.05,202330,NA,700001,202330,24/07/23
595,19,Customer 19,Subscription,P003,5,29/07/23,300,0.05,202330,NA,221001,202330,24/07/23
182,25,Customer 25,Returning,P001,3,30/07/23,100,0,202330,NA,400001,202330,24/07/23
307,9,Customer 9,Returning,P003,2,30/07/23,300,0,202330,NA,122001,202330,24/07/23
372,7,Customer 7,Returning,P002,5,31/07/23,200,0,202331,NA,560001,202331,31/07/23
424,23,Customer 23,Subscription,P001,3,31/07/23,100,0.05,202331,NA,560001,202331,31/07/23
529,32,Customer 32,Subscription,P002,4,01/08/23,200,0.05,202331,NA,110001,202331,31/07/23
53,31,Customer 31,Returning,P001,5,05/08/23,100,0,202331,NA,700001,202331,31/07/23
488,4,Customer 4,Subscription,P002,3,06/08/23,200,0.05,202331,NA,680001,202331,31/07/23
162,48,Customer 48,Returning,P002,2,07/08/23,200,0,202332,NA,122001,202332,07/08/23
202,26,Customer 26,Returning,P003,4,07/08/23,300,0,202332,NA,751001,202332,07/08/23
248,5,Customer 5,Returning,P003,3,07/08/23,300,0,202332,NA,400001,202332,07/08/23
284,28,Customer 28,Returning,P002,1,07/08/23,200,0,202332,NA,302001,202332,07/08/23
308,9,Customer 9,Returning,P003,4,08/08/23,300,0,202332,NA,560001,202332,07/08/23
81,15,Customer 15,Returning,P002,2,09/08/23,200,0,202332,NA,600001,202332,07/08/23
530,32,Customer 32,Subscription,P002,4,10/08/23,200,0.05,202332,NA,751001,202332,07/08/23
397,10,Customer 10,Returning,P001,5,11/08/23,100,0,202332,NA,122001,202332,07/08/23
596,19,Customer 19,Subscription,P003,5,11/08/23,300,0.05,202332,NA,600001,202332,07/08/23
506,18,Customer 18,Subscription,P001,5,13/08/23,100,0.05,202332,NA,680001,202332,07/08/23
373,7,Customer 7,Returning,P002,3,14/08/23,200,0,202333,NA,700001,202333,14/08/23
706,56,Customer 56,Returning,P001,2,14/08/23,80,0.2,202333,NA,560001,202333,14/08/23
738,58,Customer 58,Subscription,P001,1,14/08/23,80,0.2,202333,NA,700001,202333,14/08/23
672,51,Customer 51,New,P001,4,15/08/23,80,0.2,202333,NA,560001,202333,14/08/23
203,26,Customer 26,Returning,P003,2,15/08/23,300,0,202333,NA,700001,202333,14/08/23
690,55,Customer 55,Returning,P001,2,15/08/23,80,0.2,202333,NA,700001,202333,14/08/23
750,59,Customer 59,Subscription,P001,1,18/08/23,80,0.2,202333,NA,560001,202333,14/08/23
674,53,Customer 53,New,P001,3,19/08/23,80,0.2,202333,NA,110001,202333,14/08/23
163,48,Customer 48,Returning,P002,2,19/08/23,200,0,202333,NA,560001,202333,14/08/23
285,28,Customer 28,Returning,P002,5,19/08/23,200,0,202333,NA,110001,202333,14/08/23
675,54,Customer 54,Returning,P001,1,19/08/23,80,0.2,202333,NA,396001,202333,14/08/23
722,57,Customer 57,Returning,P001,1,19/08/23,80,0.2,202333,NA,560001,202333,14/08/23
531,32,Customer 32,Subscription,P002,4,19/08/23,200,0.05,202333,NA,400001,202333,14/08/23
673,52,Customer 52,New,P001,4,20/08/23,80,0.2,202333,NA,160001,202333,14/08/23
99,14,Customer 14,Returning,P001,1,20/08/23,100,0,202333,NA,110001,202333,14/08/23
425,23,Customer 23,Subscription,P001,3,20/08/23,100,0.05,202333,NA,110001,202333,14/08/23
776,68,Customer 68,Returning,P001,5,21/08/23,100,0,202334,NA,160001,202334,21/08/23
54,31,Customer 31,Returning,P001,2,23/08/23,100,0,202334,NA,201001,202334,21/08/23
816,76,Customer 76,Subscription,P001,3,23/08/23,100,0.05,202334,NA,482001,202334,21/08/23
183,25,Customer 25,Returning,P001,1,24/08/23,100,0,202334,NA,751001,202334,21/08/23
309,9,Customer 9,Returning,P003,1,24/08/23,300,0,202334,NA,700001,202334,21/08/23
597,19,Customer 19,Subscription,P003,5,24/08/23,300,0.05,202334,NA,396001,202334,21/08/23
507,18,Customer 18,Subscription,P001,5,28/08/23,100,0.05,202335,NA,695001,202335,28/08/23
532,32,Customer 32,Subscription,P002,4,28/08/23,200,0.05,202335,NA,500001,202335,28/08/23
707,56,Customer 56,Returning,P001,2,29/08/23,100,0,202335,NA,400001,202335,28/08/23
82,15,Customer 15,Returning,P002,5,30/08/23,200,0,202335,NA,302001,202335,28/08/23
374,7,Customer 7,Returning,P002,1,30/08/23,200,0,202335,NA,700001,202335,28/08/23
489,4,Customer 4,Subscription,P002,3,31/08/23,200,0.05,202335,NA,560001,202335,28/08/23
100,14,Customer 14,Returning,P001,2,02/09/23,100,0,202335,NA,400001,202335,28/08/23
204,26,Customer 26,Returning,P003,3,02/09/23,300,0,202335,NA,400001,202335,28/08/23
398,10,Customer 10,Returning,P001,5,02/09/23,100,0,202335,NA,600001,202335,28/08/23
691,55,Customer 55,Returning,P001,2,02/09/23,100,0,202335,NA,700001,202335,28/08/23
723,57,Customer 57,Returning,P001,4,02/09/23,100,0,202335,NA,700001,202335,28/08/23
164,48,Customer 48,Returning,P002,4,04/09/23,200,0,202336,NA,110001,202336,04/09/23
249,5,Customer 5,Returning,P003,3,05/09/23,300,0,202336,NA,400001,202336,04/09/23
533,32,Customer 32,Subscription,P002,4,06/09/23,200,0.05,202336,NA,700001,202336,04/09/23
598,19,Customer 19,Subscription,P003,5,06/09/23,300,0.05,202336,NA,700001,202336,04/09/23
426,23,Customer 23,Subscription,P001,3,09/09/23,100,0.05,202336,NA,700001,202336,04/09/23
739,58,Customer 58,Subscription,P001,1,09/09/23,100,0.05,202336,NA,482001,202336,04/09/23
83,15,Customer 15,Returning,P002,3,10/09/23,200,0,202336,NA,600001,202336,04/09/23
55,31,Customer 31,Returning,P001,1,11/09/23,100,0,202337,NA,160001,202337,11/09/23
286,28,Customer 28,Returning,P002,5,11/09/23,200,0,202337,NA,110001,202337,11/09/23
38,38,Customer 38,New,P003,4,12/09/23,300,0,202337,NA,400001,202337,11/09/23
375,7,Customer 7,Returning,P002,4,12/09/23,200,0,202337,NA,110001,202337,11/09/23
724,57,Customer 57,Returning,P001,5,12/09/23,100,0,202337,NA,560001,202337,11/09/23
508,18,Customer 18,Subscription,P001,5,12/09/23,100,0.05,202337,NA,400001,202337,11/09/23
344,41,Customer 41,Returning,P003,2,13/09/23,300,0,202337,NA,700001,202337,11/09/23
777,68,Customer 68,Returning,P001,2,14/09/23,100,0,202337,NA,560001,202337,11/09/23
310,9,Customer 9,Returning,P003,5,15/09/23,300,0,202337,NA,700001,202337,11/09/23
534,32,Customer 32,Subscription,P002,4,15/09/23,200,0.05,202337,NA,160001,202337,11/09/23
676,54,Customer 54,Returning,P001,2,16/09/23,100,0,202337,NA,400001,202337,11/09/23
563,36,Customer 36,Subscription,P001,2,16/09/23,100,0.05,202337,NA,221001,202337,11/09/23
101,14,Customer 14,Returning,P001,2,17/09/23,100,0,202337,NA,110001,202337,11/09/23
184,25,Customer 25,Returning,P001,1,17/09/23,100,0,202337,NA,560001,202337,11/09/23
751,59,Customer 59,Subscription,P001,1,17/09/23,100,0.05,202337,NA,560001,202337,11/09/23
692,55,Customer 55,Returning,P001,4,18/09/23,100,0,202338,NA,700001,202338,18/09/23
599,19,Customer 19,Subscription,P003,5,19/09/23,300,0.05,202338,NA,144001,202338,18/09/23
708,56,Customer 56,Returning,P001,5,20/09/23,100,0,202338,NA,110001,202338,18/09/23
817,76,Customer 76,Subscription,P001,3,20/09/23,100,0.05,202338,NA,302001,202338,18/09/23
250,5,Customer 5,Returning,P003,5,21/09/23,300,0,202338,NA,600001,202338,18/09/23
287,28,Customer 28,Returning,P002,2,23/09/23,200,0,202338,NA,560001,202338,18/09/23
311,9,Customer 9,Returning,P003,4,24/09/23,300,0,202338,NA,482001,202338,18/09/23
535,32,Customer 32,Subscription,P002,4,24/09/23,200,0.05,202338,NA,600001,202338,18/09/23
490,4,Customer 4,Subscription,P002,3,25/09/23,200,0.05,202339,NA,700001,202339,25/09/23
56,31,Customer 31,Returning,P001,2,26/09/23,100,0,202339,NA,400001,202339,25/09/23
84,15,Customer 15,Returning,P002,2,26/09/23,200,0,202339,NA,560001,202339,25/09/23
165,48,Customer 48,Returning,P002,3,26/09/23,200,0,202339,NA,110001,202339,25/09/23
778,68,Customer 68,Returning,P001,5,26/09/23,100,0,202339,NA,110001,202339,25/09/23
509,18,Customer 18,Subscription,P001,5,27/09/23,100,0.05,202339,NA,695001,202339,25/09/23
185,25,Customer 25,Returning,P001,2,29/09/23,100,0,202339,NA,110001,202339,25/09/23
205,26,Customer 26,Returning,P003,2,29/09/23,300,0,202339,NA,560001,202339,25/09/23
399,10,Customer 10,Returning,P001,4,29/09/23,100,0,202339,NA,700001,202339,25/09/23
427,23,Customer 23,Subscription,P001,3,29/09/23,100,0.05,202339,NA,201001,202339,25/09/23
564,36,Customer 36,Subscription,P001,2,30/09/23,100,0.05,202339,NA,110001,202339,25/09/23
345,41,Customer 41,Returning,P003,3,02/10/23,300,0,202340,NA,560001,202340,02/10/23
725,57,Customer 57,Returning,P001,5,02/10/23,100,0,202340,NA,400001,202340,02/10/23
600,19,Customer 19,Subscription,P003,5,02/10/23,300,0.05,202340,NA,680001,202340,02/10/23
536,32,Customer 32,Subscription,P002,4,03/10/23,200,0.05,202340,NA,396001,202340,02/10/23
1,1,Customer 1,New,P003,4,05/10/23,300,0,202340,NA,110001,202340,02/10/23
440,33,Customer 33,Subscription,P003,4,05/10/23,300,0.05,202340,NA,600001,202340,02/10/23
740,58,Customer 58,Subscription,P001,1,05/10/23,100,0.05,202340,NA,560001,202340,02/10/23
166,48,Customer 48,Returning,P002,3,06/10/23,200,0,202340,NA,560001,202340,02/10/23
376,7,Customer 7,Returning,P002,1,07/10/23,200,0,202340,NA,751001,202340,02/10/23
102,14,Customer 14,Returning,P001,5,09/10/23,100,0,202341,NA,680001,202341,09/10/23
677,54,Customer 54,Returning,P001,2,09/10/23,100,0,202341,NA,751001,202341,09/10/23
779,68,Customer 68,Returning,P001,1,11/10/23,100,0,202341,NA,500001,202341,09/10/23
85,15,Customer 15,Returning,P002,4,12/10/23,200,0,202341,NA,700001,202341,09/10/23
288,28,Customer 28,Returning,P002,1,12/10/23,200,0,202341,NA,400001,202341,09/10/23
510,18,Customer 18,Subscription,P001,5,12/10/23,100,0.05,202341,NA,110001,202341,09/10/23
537,32,Customer 32,Subscription,P002,4,12/10/23,200,0.05,202341,NA,144001,202341,09/10/23
186,25,Customer 25,Returning,P001,2,13/10/23,100,0,202341,NA,160001,202341,09/10/23
251,5,Customer 5,Returning,P003,4,14/10/23,300,0,202341,NA,600001,202341,09/10/23
693,55,Customer 55,Returning,P001,1,14/10/23,100,0,202341,NA,110001,202341,09/10/23
565,36,Customer 36,Subscription,P001,2,14/10/23,100,0.05,202341,NA,302001,202341,09/10/23
167,48,Customer 48,Returning,P002,5,15/10/23,200,0,202341,NA,400001,202341,09/10/23
709,56,Customer 56,Returning,P001,4,15/10/23,100,0,202341,NA,400001,202341,09/10/23
601,19,Customer 19,Subscription,P003,5,15/10/23,300,0.05,202341,NA,751001,202341,09/10/23
752,59,Customer 59,Subscription,P001,1,17/10/23,100,0.05,202342,NA,396001,202342,16/10/23
818,76,Customer 76,Subscription,P001,3,18/10/23,100,0.05,202342,NA,600001,202342,16/10/23
678,54,Customer 54,Returning,P001,5,19/10/23,100,0,202342,NA,700001,202342,16/10/23
428,23,Customer 23,Subscription,P001,3,19/10/23,100,0.05,202342,NA,700001,202342,16/10/23
86,15,Customer 15,Returning,P002,2,20/10/23,200,0,202342,NA,560001,202342,16/10/23
206,26,Customer 26,Returning,P003,3,20/10/23,300,0,202342,NA,110001,202342,16/10/23
491,4,Customer 4,Subscription,P002,3,20/10/23,200,0.05,202342,NA,110001,202342,16/10/23
312,9,Customer 9,Returning,P003,5,21/10/23,300,0,202342,NA,302001,202342,16/10/23
377,7,Customer 7,Returning,P002,2,21/10/23,200,0,202342,NA,700001,202342,16/10/23
538,32,Customer 32,Subscription,P002,4,21/10/23,200,0.05,202342,NA,110001,202342,16/10/23
726,57,Customer 57,Returning,P001,5,24/10/23,100,0,202343,NA,160001,202343,23/10/23
57,31,Customer 31,Returning,P001,3,25/10/23,100,0,202343,NA,695001,202343,23/10/23
24,24,Customer 24,New,P001,2,26/10/23,100,0,202343,NA,201001,202343,23/10/23
252,5,Customer 5,Returning,P003,4,26/10/23,300,0,202343,NA,201001,202343,23/10/23
289,28,Customer 28,Returning,P002,1,26/10/23,200,0,202343,NA,700001,202343,23/10/23
511,18,Customer 18,Subscription,P001,5,27/10/23,100,0.05,202343,NA,560001,202343,23/10/23
400,10,Customer 10,Returning,P001,3,28/10/23,100,0,202343,NA,221001,202343,23/10/23
566,36,Customer 36,Subscription,P001,2,28/10/23,100,0.05,202343,NA,500001,202343,23/10/23
602,19,Customer 19,Subscription,P003,5,28/10/23,300,0.05,202343,NA,751001,202343,23/10/23
207,26,Customer 26,Returning,P003,1,29/10/23,300,0,202343,NA,110001,202343,23/10/23
679,54,Customer 54,Returning,P001,3,30/10/23,100,0,202344,NA,560001,202344,30/10/23
539,32,Customer 32,Subscription,P002,4,30/10/23,200,0.05,202344,NA,221001,202344,30/10/23
727,57,Customer 57,Returning,P001,2,31/10/23,100,0,202344,NA,400001,202344,30/10/23
741,58,Customer 58,Subscription,P001,1,31/10/23,100,0.05,202344,NA,700001,202344,30/10/23
187,25,Customer 25,Returning,P001,4,01/11/23,100,0,202344,NA,560001,202344,30/10/23
346,41,Customer 41,Returning,P003,3,01/11/23,300,0,202344,NA,600001,202344,30/10/23
441,33,Customer 33,Subscription,P003,4,02/11/23,300,0.05,202344,NA,695001,202344,30/10/23
103,14,Customer 14,Returning,P001,4,03/11/23,100,0,202344,NA,400001,202344,30/10/23
694,55,Customer 55,Returning,P001,3,03/11/23,100,0,202344,NA,110001,202344,30/10/23
710,56,Customer 56,Returning,P001,4,05/11/23,100,0,202344,NA,600001,202344,30/10/23
325,29,Customer 29,Returning,P003,5,06/11/23,300,0,202345,NA,600001,202345,06/11/23
780,68,Customer 68,Returning,P001,5,07/11/23,100,0,202345,NA,560001,202345,06/11/23
429,23,Customer 23,Subscription,P001,3,08/11/23,100,0.05,202345,NA,600001,202345,06/11/23
540,32,Customer 32,Subscription,P002,4,08/11/23,200,0.05,202345,NA,700001,202345,06/11/23
39,39,Customer 39,New,P001,4,09/11/23,100,0,202345,NA,700001,202345,06/11/23
313,9,Customer 9,Returning,P003,4,10/11/23,300,0,202345,NA,482001,202345,06/11/23
603,19,Customer 19,Subscription,P003,5,10/11/23,300,0.05,202345,NA,302001,202345,06/11/23
873,86,Customer 86,Subscription,P002,2,10/11/23,120,0.4,202345,NA,110001,202345,06/11/23
827,77,Customer 77,New,P002,1,11/11/23,120,0.4,202345,NA,700001,202345,06/11/23
829,79,Customer 79,New,P002,2,11/11/23,120,0.4,202345,NA,700001,202345,06/11/23
512,18,Customer 18,Subscription,P001,5,11/11/23,100,0.05,202345,NA,396001,202345,06/11/23
567,36,Customer 36,Subscription,P001,2,11/11/23,100,0.05,202345,NA,560001,202345,06/11/23
866,85,Customer 85,Subscription,P002,4,11/11/23,120,0.4,202345,NA,110001,202345,06/11/23
711,56,Customer 56,Returning,P001,4,12/11/23,100,0,202345,NA,400001,202345,06/11/23
906,88,Customer 88,Subscription,P002,4,12/11/23,120,0.4,202345,NA,560001,202345,06/11/23
168,48,Customer 48,Returning,P002,3,13/11/23,200,0,202346,NA,700001,202346,13/11/23
188,25,Customer 25,Returning,P001,4,13/11/23,100,0,202346,NA,400001,202346,13/11/23
378,7,Customer 7,Returning,P002,1,13/11/23,200,0,202346,NA,122001,202346,13/11/23
832,82,Customer 82,Returning,P002,1,13/11/23,120,0.4,202346,NA,700001,202346,13/11/23
